# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc ../rtl/dma_controller.sv ../rtl/dp_sram_bank.sv ../rtl/mac_pe.sv ../rtl/npu_core_top.sv ../rtl/npu_system_top.sv ../rtl/psum_accumulator_buffer.sv ../rtl/systolic_array_16x16.sv ../rtl/systolic_data_setup.sv --exe ../tb/system_replay_main.cpp -CFLAGS -I../host -std=c++17 --Mdir ../build_system --top-module npu_system_top"
T      6772 2814749771447341  1774340665   677734400  1774340665   677734400 "../build_system/Vnpu_system_top.cpp"
T      4389 3659174701579308  1774340665   661912500  1774340665   661912500 "../build_system/Vnpu_system_top.h"
T      1947 2814749771447361  1774340665   920368700  1774340665   920368700 "../build_system/Vnpu_system_top.mk"
T      2306 3659174701579307  1774340665   660136000  1774340665   660136000 "../build_system/Vnpu_system_top__ConstPool_0.cpp"
T       824 3659174701579304  1774340665   627567200  1774340665   627567200 "../build_system/Vnpu_system_top__Syms.cpp"
T      1191 3659174701579305  1774340665   643964300  1774340665   643964300 "../build_system/Vnpu_system_top__Syms.h"
T       323 5348024561850248  1774340665   877630100  1774340665   877630100 "../build_system/Vnpu_system_top__TraceDecls__0__Slow.cpp"
T    259893 6473924468692868  1774340665   904433500  1774340665   904433500 "../build_system/Vnpu_system_top__Trace__0.cpp"
T    717785 4785074608428933  1774340665   876766000  1774340665   876766000 "../build_system/Vnpu_system_top__Trace__0__Slow.cpp"
T    151629 2814749771447345  1774340665   697807100  1774340665   697807100 "../build_system/Vnpu_system_top___024root.h"
T      2146 3377699724868665  1774340665   761171100  1774340665   761171100 "../build_system/Vnpu_system_top___024root__DepSet_h367f5736__0.cpp"
T       959 3096224748158004  1774340665   726799200  1774340665   726799200 "../build_system/Vnpu_system_top___024root__DepSet_h367f5736__0__Slow.cpp"
T    879217 3096224748158011  1774340665   810927800  1774340665   810927800 "../build_system/Vnpu_system_top___024root__DepSet_h78786b59__0.cpp"
T    346429 3096224748158006  1774340665   746351900  1774340665   746351900 "../build_system/Vnpu_system_top___024root__DepSet_h78786b59__0__Slow.cpp"
T     86203 2814749771447358  1774340665   824853300  1774340665   824853300 "../build_system/Vnpu_system_top___024root__DepSet_h78786b59__1.cpp"
T       756 2814749771447346  1774340665   710928100  1774340665   710928100 "../build_system/Vnpu_system_top___024root__Slow.cpp"
T       739 2814749771447343  1774340665   677734400  1774340665   677734400 "../build_system/Vnpu_system_top__pch.h"
T      1259 3377699724868674  1774340665   928213200  1774340665   928213200 "../build_system/Vnpu_system_top__ver.d"
T         0        0  1774340665   944628500  1774340665   944628500 "../build_system/Vnpu_system_top__verFiles.dat"
T      1914 2814749771447360  1774340665   912453900  1774340665   912453900 "../build_system/Vnpu_system_top_classes.mk"
S      5039 2533274794793222  1774337934   155847400  1774337934   155847400 "../rtl/dma_controller.sv"
S       742 21110623254937342  1773991132    81840100  1773991132    81840100 "../rtl/dp_sram_bank.sv"
S       984 15762598695974997  1773989534   699257500  1773989534   699257500 "../rtl/mac_pe.sv"
S      3328 3940649678346301  1773996292   249682800  1773996292   249682800 "../rtl/npu_core_top.sv"
S     13299 19703248369795050  1774340241   747787300  1774340241   747787300 "../rtl/npu_system_top.sv"
S      3960 4222124655056949  1774337606   120040800  1774337606   120040800 "../rtl/psum_accumulator_buffer.sv"
S      2885 3659174701635649  1773990439   266674500  1773990439   266674500 "../rtl/systolic_array_16x16.sv"
S      1122 2814749772190627  1773990502   931478300  1773990502   931478300 "../rtl/systolic_data_setup.sv"
S  10993608    63940  1773123768   331478039  1705136080           0 "/usr/bin/verilator_bin"
S      4942    64101  1773123768   363420856  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
