# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -GDATA_MODE=1 --trace -cc ../rtl/include/npu_def_pkg.sv ../rtl/arithmetic/fp16_multiplier.sv ../rtl/arithmetic/fp32_adder.sv ../rtl/core/mac_pe.sv ../rtl/core/mac_pe_int8.sv ../rtl/core/npu_core_top.sv ../rtl/core/npu_mxe_top.sv ../rtl/core/systolic_array.sv ../rtl/core/systolic_data_setup.sv ../rtl/include/npu_interfaces.sv ../rtl/memory/dp_sram_bank.sv ../rtl/memory/psum_accumulator_buffer.sv ../rtl/system/axi_lite_mmio_bridge.sv ../rtl/system/dma_controller.sv ../rtl/system/npu_system_top.sv --exe ../tb/system_replay_main.cpp -CFLAGS -I../host -std=c++17 --Mdir ../build_system_fp16 --top-module npu_system_top"
T    104222 844424930438304  1775629779   288822400  1775629779   288822400 "../build_system_fp16/Vnpu_system_top.cpp"
T     61072 1125899907148959  1775629779   253500700  1775629779   253500700 "../build_system_fp16/Vnpu_system_top.h"
T      1947 844424930438368  1775629782   338763700  1775629782   338763700 "../build_system_fp16/Vnpu_system_top.mk"
T      2497 2251799813991577  1775629779   228813800  1775629779   228813800 "../build_system_fp16/Vnpu_system_top__ConstPool_0.cpp"
T    229044 2251799813991542  1775629779   178739600  1775629779   178739600 "../build_system_fp16/Vnpu_system_top__Syms.cpp"
T     56396 1688849860570262  1775629779   219117600  1775629779   219117600 "../build_system_fp16/Vnpu_system_top__Syms.h"
T       323 844424930438349  1775629781   884142500  1775629781   884142500 "../build_system_fp16/Vnpu_system_top__TraceDecls__0__Slow.cpp"
T    963998 1970324837280983  1775629781   938717500  1775629781   938717500 "../build_system_fp16/Vnpu_system_top__Trace__0.cpp"
T   2854948 844424930438348  1775629781   404638200  1775629781   404638200 "../build_system_fp16/Vnpu_system_top__Trace__0__Slow.cpp"
T    961254 844424930438360  1775629782     3989100  1775629782     3989100 "../build_system_fp16/Vnpu_system_top__Trace__1.cpp"
T   1643822 844424930438352  1775629781   499696500  1775629781   499696500 "../build_system_fp16/Vnpu_system_top__Trace__1__Slow.cpp"
T    951169 844424930438362  1775629782    58825300  1775629782    58825300 "../build_system_fp16/Vnpu_system_top__Trace__2.cpp"
T    993371 844424930438353  1775629781   548712800  1775629781   548712800 "../build_system_fp16/Vnpu_system_top__Trace__2__Slow.cpp"
T   1012371 1970324837280987  1775629782   108766000  1775629782   108766000 "../build_system_fp16/Vnpu_system_top__Trace__3.cpp"
T    989287 844424930438354  1775629781   611625100  1775629781   611625100 "../build_system_fp16/Vnpu_system_top__Trace__3__Slow.cpp"
T   2517518 844424930438364  1775629782   220136100  1775629782   220136100 "../build_system_fp16/Vnpu_system_top__Trace__4.cpp"
T   1040410 1970324837280979  1775629781   668837800  1775629781   668837800 "../build_system_fp16/Vnpu_system_top__Trace__4__Slow.cpp"
T   1267000 1970324837280989  1775629782   299931100  1775629782   299931100 "../build_system_fp16/Vnpu_system_top__Trace__5.cpp"
T   2488009 844424930438356  1775629781   778715900  1775629781   778715900 "../build_system_fp16/Vnpu_system_top__Trace__5__Slow.cpp"
T       740 844424930438366  1775629782   315718800  1775629782   315718800 "../build_system_fp16/Vnpu_system_top__Trace__6.cpp"
T   1262513 2251799813991637  1775629781   878524000  1775629781   878524000 "../build_system_fp16/Vnpu_system_top__Trace__6__Slow.cpp"
T    557286 844424930438306  1775629779   349637800  1775629779   349637800 "../build_system_fp16/Vnpu_system_top___024root.h"
T   1247044 844424930438312  1775629779   791769300  1775629779   791769300 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h367f5736__0.cpp"
T    180185 844424930438310  1775629779   428776900  1775629779   428776900 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h367f5736__0__Slow.cpp"
T   1241615 844424930440180  1775629779   858563300  1775629779   858563300 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h367f5736__1.cpp"
T    901634 844424930440218  1775629779   908791100  1775629779   908791100 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h367f5736__2.cpp"
T    327297 844424930440219  1775629779   938806700  1775629779   938806700 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h367f5736__3.cpp"
T   1680240 844424930438313  1775629780    63927600  1775629780    63927600 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h78786b59__0.cpp"
