# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -GDATA_MODE=1 -cc ../rtl/include/npu_def_pkg.sv ../rtl/arithmetic/fp16_multiplier.sv ../rtl/arithmetic/fp32_adder.sv ../rtl/core/mac_pe.sv ../rtl/core/mac_pe_int8.sv ../rtl/core/npu_core_top.sv ../rtl/core/npu_mxe_top.sv ../rtl/core/systolic_array.sv ../rtl/core/systolic_data_setup.sv ../rtl/include/npu_interfaces.sv ../rtl/memory/dp_sram_bank.sv ../rtl/memory/psum_accumulator_buffer.sv ../rtl/system/axi_lite_mmio_bridge.sv ../rtl/system/dma_controller.sv ../rtl/system/npu_system_top.sv --exe ../tb/main.cpp -CFLAGS -I../host -std=c++17 --Mdir ../build_fp16 --top-module npu_core_top"
T     83780 40250921669732254  1775629560   528894400  1775629560   528894400 "../build_fp16/Vnpu_core_top.cpp"
T     50806 32369622321833272  1775629560   513694100  1775629560   513694100 "../build_fp16/Vnpu_core_top.h"
T      1893 28428972647944030  1775629562   270757900  1775629562   270757900 "../build_fp16/Vnpu_core_top.mk"
T      2477 23925373020513391  1775629560   497610000  1775629560   497610000 "../build_fp16/Vnpu_core_top__ConstPool_0.cpp"
T    188768 36310271995781722  1775629560   464826000  1775629560   464826000 "../build_fp16/Vnpu_core_top__Syms.cpp"
T     47490 52072870691578896  1775629560   480987100  1775629560   480987100 "../build_fp16/Vnpu_core_top__Syms.h"
T    457276 16325548649327549  1775629560   570753600  1775629560   570753600 "../build_fp16/Vnpu_core_top___024root.h"
T   1035066 26458647810917827  1775629560   980676100  1775629560   980676100 "../build_fp16/Vnpu_core_top___024root__DepSet_h208b0367__0.cpp"
T    159896 67553994410673005  1775629560   635656000  1775629560   635656000 "../build_fp16/Vnpu_core_top___024root__DepSet_h208b0367__0__Slow.cpp"
T   1105588 4503599627657326  1775629561    48283600  1775629561    48283600 "../build_fp16/Vnpu_core_top___024root__DepSet_h208b0367__1.cpp"
T    874608 2251799813973667  1775629561   105689100  1775629561   105689100 "../build_fp16/Vnpu_core_top___024root__DepSet_h208b0367__2.cpp"
T    151936 1970324837267676  1775629561   120846700  1775629561   120846700 "../build_fp16/Vnpu_core_top___024root__DepSet_h208b0367__3.cpp"
T   1474616 18014398509601441  1775629561   196635100  1775629561   196635100 "../build_fp16/Vnpu_core_top___024root__DepSet_h9f8a81fa__0.cpp"
T   1437546 23925373020521585  1775629560   710974000  1775629560   710974000 "../build_fp16/Vnpu_core_top___024root__DepSet_h9f8a81fa__0__Slow.cpp"
T    958230 1970324837267685  1775629561   243124800  1775629561   243124800 "../build_fp16/Vnpu_core_top___024root__DepSet_h9f8a81fa__1.cpp"
T    956358 22517998137073351  1775629560   760716200  1775629560   760716200 "../build_fp16/Vnpu_core_top___024root__DepSet_h9f8a81fa__1__Slow.cpp"
T   1015744 1407374883846374  1775629561   310702600  1775629561   310702600 "../build_fp16/Vnpu_core_top___024root__DepSet_h9f8a81fa__2.cpp"
T    998791 16044073672730001  1775629560   842570100  1775629560   842570100 "../build_fp16/Vnpu_core_top___024root__DepSet_h9f8a81fa__2__Slow.cpp"
T    966210 1688849860557033  1775629561   362622300  1775629561   362622300 "../build_fp16/Vnpu_core_top___024root__DepSet_h9f8a81fa__3.cpp"
T    960328 1407374883846378  1775629561   420540300  1775629561   420540300 "../build_fp16/Vnpu_core_top___024root__DepSet_h9f8a81fa__4.cpp"
T    155994 1407374883846379  1775629561   441412200  1775629561   441412200 "../build_fp16/Vnpu_core_top___024root__DepSet_h9f8a81fa__5.cpp"
T       730 27021597764337184  1775629560   611027800  1775629560   611027800 "../build_fp16/Vnpu_core_top___024root__Slow.cpp"
T       717 50102545854609746  1775629560   580755300  1775629560   580755300 "../build_fp16/Vnpu_core_top___024unit.h"
T       530 10977524091836240  1775629561   465979800  1775629561   465979800 "../build_fp16/Vnpu_core_top___024unit__DepSet_hb80a1465__0__Slow.cpp"
T       730 8725724278150931  1775629561   450586500  1775629561   450586500 "../build_fp16/Vnpu_core_top___024unit__Slow.cpp"
T       729 11540474045246125  1775629560   540943000  1775629560   540943000 "../build_fp16/Vnpu_core_top__pch.h"
T      3562 6755399441223520  1775629562   280685900  1775629562   280685900 "../build_fp16/Vnpu_core_top__ver.d"
T         0        0  1775629562   290614400  1775629562   290614400 "../build_fp16/Vnpu_core_top__verFiles.dat"
T      3436 7036874417933586  1775629562   252487600  1775629562   252487600 "../build_fp16/Vnpu_core_top_classes.mk"
T      1388 12384898975396917  1775629560   595805900  1775629560   595805900 "../build_fp16/Vnpu_core_top_fp32_adder.h"
T      1478 1688849860567167  1775629561   510810200  1775629561   510810200 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_h24483fb0__0__Slow.cpp"
T    532151 2251799813988492  1775629561   573812100  1775629561   573812100 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__0.cpp"
T    309041 1688849860567161  1775629561   500978200  1775629561   500978200 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__0__Slow.cpp"
T    533792 1407374883856526  1775629561   615624900  1775629561   615624900 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__1.cpp"
T    532542 1125899907150232  1775629561   930811200  1775629561   930811200 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__10.cpp"
T    534479 1125899907150233  1775629561   971074100  1775629561   971074100 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__11.cpp"
T    535093 844424930439579  1775629562     2499700  1775629562     2499700 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__12.cpp"
T    536234 844424930439580  1775629562    44249400  1775629562    44249400 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__13.cpp"
T    534581 844424930439581  1775629562    93669500  1775629562    93669500 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__14.cpp"
T    536746 844424930439582  1775629562   130644900  1775629562   130644900 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__15.cpp"
T    535227 844424930439583  1775629562   161122300  1775629562   161122300 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__16.cpp"
T    536868 844424930439584  1775629562   190897000  1775629562   190897000 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__17.cpp"
T    535003 844424930439585  1775629562   227356300  1775629562   227356300 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__18.cpp"
T    281694 844424930439586  1775629562   250703500  1775629562   250703500 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__19.cpp"
T    532388 3940649674255950  1775629561   650669000  1775629561   650669000 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__2.cpp"
T    534171 1970324837282184  1775629561   672696400  1775629561   672696400 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__3.cpp"
T    532542 2251799813992841  1775629561   705795400  1775629561   705795400 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__4.cpp"
T    534171 1688849860571530  1775629561   740759300  1775629561   740759300 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__5.cpp"
T    532305 1688849860571531  1775629561   779138600  1775629561   779138600 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__6.cpp"
T    533792 1407374883860878  1775629561   810940800  1775629561   810940800 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__7.cpp"
T    532234 1407374883860885  1775629561   852576000  1775629561   852576000 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__8.cpp"
T    534171 1125899907150231  1775629561   897591500  1775629561   897591500 "../build_fp16/Vnpu_core_top_fp32_adder__DepSet_ha54946bd__9.cpp"
T       739 1125899907135734  1775629561   481416300  1775629561   481416300 "../build_fp16/Vnpu_core_top_fp32_adder__Slow.cpp"
S      5627 1970324837098246  1775539867   166474700  1775535453   488418400 "../rtl/arithmetic/fp16_multiplier.sv"
S     10819 9570149208216654  1775539867   169990500  1775539423   292980000 "../rtl/arithmetic/fp32_adder.sv"
S      2333 15762598695974997  1775539874   910227800  1775535588   799211200 "../rtl/core/mac_pe.sv"
S      2837 1970324837252154  1775601674   579264900  1775601674   579264900 "../rtl/core/mac_pe_int8.sv"
S      4022 3940649678346301  1775628470   786830300  1775628470   786830300 "../rtl/core/npu_core_top.sv"
S      8078 1407374883845928  1775623515   245230000  1775623515   245230000 "../rtl/core/npu_mxe_top.sv"
S      4209 3659174701635649  1775623515   201959200  1775623515   201959200 "../rtl/core/systolic_array.sv"
S      1105 2814749772190627  1775539874   910799600  1775200326   128545600 "../rtl/core/systolic_data_setup.sv"
S      1090 2533274790684278  1775623515   201959200  1775623515   201959200 "../rtl/include/npu_def_pkg.sv"
S       611 844424930424613  1775541154   326810000  1775541154   326810000 "../rtl/include/npu_interfaces.sv"
S       742 21110623254937342  1775539882   852982200  1775048943   640835100 "../rtl/memory/dp_sram_bank.sv"
S      4669 4222124655056949  1775628470   786830300  1775628470   786830300 "../rtl/memory/psum_accumulator_buffer.sv"
S     10967 9007199254863738  1775547358   336039100  1775547358   336039100 "../rtl/system/axi_lite_mmio_bridge.sv"
S      4872 2533274794793222  1775541241   224988400  1775541241   224988400 "../rtl/system/dma_controller.sv"
S      7240 19703248369795050  1775623515   245230000  1775623515   245230000 "../rtl/system/npu_system_top.sv"
S  10993608    63940  1773123768   331478039  1705136080           0 "/usr/bin/verilator_bin"
S      4942    64101  1773123768   363420856  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
